student_id,course_id
7645,CS4696
7646,DS2190
7646,DS4249
7646,DS3641
7646,DS2890
7647,DS3056
7647,DS3641
7647,DS2987
7647,DS2274
7647,DS4249
7647,DS4184
7648,CS2963
7648,CS4696
7648,CS4828
7648,CS2650
7648,CS1375
7648,CS3981
7649,DS1649
7649,DS3641
7649,DS2890
7649,DS2935
7649,DS2987
7650,PH2731
7650,SE1693
7650,CY1262
7650,CS2650
7651,SE3636
7651,SE1677
7651,SE2789
7651,SE3185
7652,DS2508
7652,DS2987
7652,DS2935
7653,SE4880
7653,SE3163
7653,SE4885
7653,SE1677
7653,SE4458
7653,SE3185
7654,IT4628
7654,IT1699
7654,IT3943
7654,IT3760
7654,IT1691
7654,IT3254
7655,CS3981
7655,CS3758
7655,CS4806
7656,SE3185
7656,SE4458
7656,SE1693
7656,SE2128
7657,MA4005
7657,MA3886
7657,SE3636
7657,DS4249
7657,SE2128
7658,PH1901
7658,CY1262
7658,DS3641
7658,CY3288
7658,MA4234
7659,MA3535
7659,MA1519
7659,MA4234
7660,MA3854
7660,MA1599
7660,MA2213
7660,MA1144
7661,MA3886
7661,MA2585
7661,MA4317
7661,MA3113
7661,MA1599
7661,MA1519
7662,DS4184
7662,DS2508
7662,DS1664
7662,DS2935
7662,DS3641
7663,SE4925
7663,SE4880
7663,SE4885
7663,SE2789
7663,SE4473
7664,MA2213
7664,MA3535
7664,MA1519
7664,MA4317
7664,MA3886
7665,PH1005
7665,CY4236
7665,CS2963
7665,SE3185
7665,IT1281
7666,SE2789
7666,SE4458
7666,SE1693
7666,SE1055
7666,SE2244
7666,SE3185
7667,DS1664
7667,DS2274
7667,DS1413
7667,DS2890
7667,DS4249
7667,DS2508
7668,DS2508
7668,DS2890
7668,DS4184
7668,DS1664
7668,DS3641
7669,IT1999
7669,IT3461
7669,IT3254
7670,SE1055
7670,SE3163
7670,SE4880
7670,SE4473
7670,SE4925
7671,CS1462
7671,CS2815
7671,CS3981
7671,CS2963
7672,DS3641
7672,DS2508
7672,DS4249
7673,MA3573
7673,MA2585
7673,MA4005
7673,MA4317
7673,MA3113
7673,MA1144
7674,MA1599
7674,MA3886
7674,MA1930
7674,MA2585
7674,MA3061
7674,MA3573
7675,SE4458
7675,PH1901
7675,CS2815
7675,CY2551
7675,CY3227
7676,CS4806
7676,CS4696
7676,CS2963
7677,IT3098
7677,DS2987
7677,CY3634
7678,IT1999
7678,IT1882
7678,IT4145
7679,DS2508
7679,DS2987
7679,DS2088
7679,DS2190
7679,DS3641
7679,DS2935
7680,IT4571
7680,IT1699
7680,IT1281
7681,SE1677
7681,SE2128
7681,SE1693
7682,MA1144
7682,MA1930
7682,MA3886
7682,MA3854
7682,MA3573
7682,MA2585
7683,SE4473
7683,IT1281
7683,PH2731
7683,CY3787
7683,MA3886
7684,MA1519
7684,MA2213
7684,MA3573
7684,MA2585
7684,MA1144
7684,MA1930
7685,DS2508
7685,DS2890
7685,DS4249
7685,DS4184
7686,MA1930
7686,MA4234
7686,MA1519
7686,MA1144
7686,MA3113
7686,MA4005
7687,CS1375
7687,CS3758
7687,CS1462
7687,CS2815
7688,MA3535
7688,MA2585
7688,MA1599
7688,MA4005
7688,MA3854
7689,CS1462
7689,CS4828
7689,CS4696
7689,CS2570
7690,IT3098
7690,DS4184
7690,IT1691
7691,CS1462
7691,CY1557
7691,DS1413
7691,IT3943
7691,CS4828
7692,DS1413
7692,DS2508
7692,DS1649
7692,DS4249
7692,DS2274
7693,SE2128
7693,SE2789
7693,SE2244
7693,SE1677
7693,SE3636
7694,MA4317
7694,MA4005
7694,DS2987
7694,DS2935
7694,CS3981
7695,MA4317
7695,MA1144
7695,MA3886
7696,MA3573
7696,MA2213
7696,MA1599
7696,MA3854
7696,MA3061
7697,DS2088
7697,DS2508
7697,DS4249
7697,DS1649
7698,IT3098
7698,IT1281
7698,IT1691
7698,IT4571
7699,CS4696
7699,CS2963
7699,CS2815
7699,CS3758
7699,CS2501
7700,IT3535
7700,IT4628
7700,IT4571
7700,IT1676
7701,DS2935
7701,DS4249
7701,DS2987
7702,SE1693
7702,SE4357
7702,SE4473
7703,DS2935
7703,DS2987
7703,DS2890
7703,DS1413
7703,DS1649
7704,IT3461
7704,IT3943
7704,IT1882
7705,SE1677
7705,MA4234
7705,DS2274
7705,CY4833
7705,MA3854
7705,DS1664
7706,SE2128
7706,SE4357
7706,SE4925
7706,SE4885
7706,SE4458
7707,CY1557
7707,SE3163
7707,CS4696
7707,CS3981
7708,SE1055
7708,SE3185
7708,SE3636
7708,SE2789
7709,DS4184
7709,DS3641
7709,DS1649
7709,DS2190
7709,DS2890
7709,DS2274
7710,MA3573
7710,MA4005
7710,MA3535
7710,MA3113
7711,IT3943
7711,IT3254
7711,IT1676
7711,IT3760
7711,IT3461
7712,IT3254
7712,IT3760
7712,IT1676
7713,SE4458
7713,SE1677
7713,SE4357
7714,MA3854
7714,DS2890
7714,CS1462
7714,CY3622
7714,MA1599
7714,CS2815
7715,IT4571
7715,IT3535
7715,IT3098
7715,IT1882
7715,IT4039
7715,IT3760
7716,DS3056
7716,DS2088
7716,DS1413
7716,DS4249
7717,MA1930
7717,MA3854
7717,MA3535
7718,MA3535
7718,MA3573
7718,MA1930
7718,MA4234
7719,DS2274
7719,DS2508
7719,DS2987
7719,DS4184
7720,CS2570
7720,CS3667
7720,CS2501
7720,CS4828
7720,CS4696
7720,CS2815
7721,CS2815
7721,CS1462
7721,CS4250
7721,CS3758
7721,CS3981
7722,DS2935
7722,DS4184
7722,DS2508
7723,CS2570
7723,IT4571
7723,DS1649
7723,MA3854
7723,DS4184
7724,CS4696
7724,CS4250
7724,CS3758
7724,CS2815
7725,IT1691
7725,IT4628
7725,CY1262
7725,SE4357
7726,MA2585
7726,MA3886
7726,MA4005
7726,MA1930
7726,MA4317
7726,MA2213
7727,CS2501
7727,CS3758
7727,CS3981
7728,SE1693
7728,SE4880
7728,SE2789
7728,SE3185
7728,SE2128
7728,SE1055
7729,IT4039
7729,IT3254
7729,IT1699
7729,IT3943
7730,CS4828
7730,CS4250
7730,CS2815
7730,DS2274
7730,SE4458
7730,MA2585
7731,DS2935
7731,DS3641
7731,DS4249
7731,DS4184
7731,DS2190
7732,SE1055
7732,SE4885
7732,SE1677
7732,SE4473
7733,IT3760
7733,IT1691
7733,IT1999
7733,IT3098
7733,IT1699
7733,IT1281
7734,DS2190
7734,DS2935
7734,DS1413
7734,DS1664
7735,CS3758
7735,CS1375
7735,CS2815
7736,IT4571
7736,IT3461
7736,IT3535
7736,IT4628
7736,IT1691
7736,IT4039
7737,IT4571
7737,IT4039
7737,IT4628
7738,MA4234
7738,MA1519
7738,MA4317
7738,MA4005
7738,MA2585
7738,MA2213
7739,MA3886
7739,MA3854
7739,MA3535
7739,MA1930
7739,MA1599
7740,DS3056
7740,DS4249
7740,DS2508
7740,DS2987
7740,DS1664
7741,CS2570
7741,CS2963
7741,CS3758
7742,SE2128
7742,SE4473
7742,SE1693
7742,SE1677
7743,IT4145
7743,CY1557
7743,CY1371
7743,CS2963
7743,SE2789
7743,IT3535
7744,IT4628
7744,IT1882
7744,IT3760
7744,IT1999
7745,IT1699
7745,IT1882
7745,IT1281
7745,IT3098
7745,IT3254
7746,CS2650
7746,CS2570
7746,CS2815
7746,CS2501
7747,PH1422
7747,IT3098
7747,CS3667
7748,CS4806
7748,CS4250
7748,CS4696
7748,CS2963
7749,MA4005
7749,MA1144
7749,MA1930
7749,MA3854
7749,MA3886
7750,CY3787
7750,IT3535
7750,CS4828
7751,MA1144
7751,MA3886
7751,MA3113
7751,MA1599
7752,SE3185
7752,SE3163
7752,SE4885
7752,SE4473
7753,IT4628
7753,IT1281
7753,IT1999
7754,CS1375
7754,CS3667
7754,CS4828
7754,CS3981
7754,CS2650
7755,IT4571
7755,IT3943
7755,IT1999
7755,IT1281
7756,IT3943
7756,DS2274
7756,IT3098
7756,CS4250
7756,MA4317
7757,IT3254
7757,IT4039
7757,IT3760
7757,IT1882
7758,CS2650
7758,CS4806
7758,CS2815
7759,PH4839
7759,IT4039
7759,CY3787
7760,SE4458
7760,SE1677
7760,SE2244
7761,SE1693
7761,SE2789
7761,SE1055
7762,IT4039
7762,CS2815
7762,IT4571
7763,DS2508
7763,DS3641
7763,DS1413
7763,DS2890
7763,DS1649
7763,DS4249
7764,CS2650
7764,MA1599
7764,CS4250
7764,DS2987
7764,PH4839
7765,DS2088
7765,DS3056
7765,DS2987
7765,DS4184
7766,MA4234
7766,MA4317
7766,MA2213
7766,MA3113
7766,MA1144
7766,MA3061
7767,SE2244
7767,DS4249
7767,CY3622
7767,CS1462
7767,DS4184
7767,PH1529
7768,DS4184
7768,DS2890
7768,DS2190
7769,IT4571
7769,IT3254
7769,IT3760
7770,DS2890
7770,PH1422
7770,SE4357
7770,CS2963
7770,CY4575
7771,IT3254
7771,IT4145
7771,IT1676
7771,IT1699
7771,IT3943
7771,IT4628
7772,CS1375
7772,CS2963
7772,CS3981
7773,MA2585
7773,MA4234
7773,MA3886
7773,MA4317
7774,MA1519
7774,SE4357
7774,DS1649
7774,CS2815
7774,CY4199
7774,CS2501
7775,CS4696
7775,CS3981
7775,CS3758
7776,DS1664
7776,IT3098
7776,PH1005
7776,DS3641
7777,PH2731
7777,CS4696
7777,DS1664
7777,CS2963
7778,CY3871
7778,SE1055
7778,DS2890
7778,DS3056
7778,CY3227
7779,SE4357
7779,SE1677
7779,SE4473
7780,IT1676
7780,IT4145
7780,IT1882
7781,DS2190
7781,DS2890
7781,DS4249
7781,DS4184
7781,DS1649
7781,DS3641
7782,CS3667
7782,CS2501
7782,CS4828
7782,CS2815
7783,CY3871
7783,CY4575
7783,DS2190
7783,DS4249
7784,MA1144
7784,MA2585
7784,MA1930
7784,MA3061
7784,MA1093
7784,MA2213
7785,DS2935
7785,DS2508
7785,DS2190
7785,DS2987
7786,DS2088
7786,DS2987
7786,DS2935
7787,MA1519
7787,MA3854
7787,MA3061
7787,MA1093
7788,DS2935
7788,DS1664
7788,DS2190
7788,DS2088
7788,DS3641
7788,DS2508
7789,MA3573
7789,DS2890
7789,CY1557
7789,DS1413
7789,IT3254
7789,IT1676
7790,IT3535
7790,CS3667
7790,CS4806
7790,PH4533
7791,CS4806
7791,MA1930
7791,CY1371
7792,MA3854
7792,MA1093
7792,MA1519
7792,MA3886
7793,IT3760
7793,CS2815
7793,CS4250
7793,IT4628
7793,IT3535
7794,SE2244
7794,SE1055
7794,SE1677
7794,SE2128
7794,SE3636
7795,CS2650
7795,CS2815
7795,CS3758
7796,SE4925
7796,SE1055
7796,SE2128
7796,SE2789
7797,SE1677
7797,IT3760
7797,SE1055
7797,CS2501
7797,DS2190
7797,MA1599
7798,CS2815
7798,CS2501
7798,CS3981
7798,CS1462
7798,CS2650
7799,DS1649
7799,DS3056
7799,DS4184
7799,DS2890
7799,DS1413
7799,DS2190
7800,IT4628
7800,IT1691
7800,IT1699
7800,IT3254
7801,DS1664
7801,DS4249
7801,DS2987
7801,DS2088
7801,DS3056
7801,DS3641
7802,IT1999
7802,IT1676
7802,IT4039
7802,IT1281
7803,MA1519
7803,CS4250
7803,DS2890
7804,DS3056
7804,CY3227
7804,CS3758
7804,SE3163
7805,IT3254
7805,IT1691
7805,PH1005
7805,DS3641
7805,MA4317
7805,DS1413
7806,MA3854
7806,MA4234
7806,MA1599
7807,IT4039
7807,IT1691
7807,IT3943
7807,IT3535
7807,IT4628
7807,IT3254
7808,DS2987
7808,DS1649
7808,DS3641
7808,DS2274
7808,DS2190
7808,DS2935
7809,CS3981
7809,CS1462
7809,CS2501
7810,SE2244
7810,SE3636
7810,SE2128
7810,SE2789
7810,SE1055
7811,DS4249
7811,DS2274
7811,DS3056
7812,MA3061
7812,MA1093
7812,MA1144
7812,MA3113
7813,CS2650
7813,CS4828
7813,CS2963
7813,CS4250
7813,CS2815
7814,MA3061
7814,CS2501
7814,CS4806
7815,DS2508
7815,DS2274
7815,DS2890
7815,DS2935
7815,DS2987
7816,MA3573
7816,MA1093
7816,SE3636
7817,DS2190
7817,DS2987
7817,DS3056
7817,DS2890
7817,DS1649
7817,DS3641
7818,DS1649
7818,DS2508
7818,DS1664
7819,MA4005
7819,MA4317
7819,MA3886
7820,IT1699
7820,IT3098
7820,CS2963
7820,CS2501
7820,CS2570
7821,IT4628
7821,IT1882
7821,IT3254
7821,IT4039
7822,DS1413
7822,DS1649
7822,DS2088
7822,DS2508
7822,DS4249
7823,CS2815
7823,CS2650
7823,CS2501
7823,CS1462
7823,CS4806
7823,CS4250
7824,DS1649
7824,DS2935
7824,DS2088
7824,DS4184
7824,DS1413
7825,CS2570
7825,CS4250
7825,IT3461
7825,MA3113
7825,IT1882
7826,SE2244
7826,MA3886
7826,MA1093
7826,CY1371
7827,IT1281
7827,IT3535
7827,IT1999
7827,IT4571
7827,IT3760
7827,IT4039
7828,SE4357
7828,SE4885
7828,SE3163
7829,DS2274
7829,DS2088
7829,DS1649
7830,SE2128
7830,SE4885
7830,SE2789
7830,SE1677
7830,SE4458
7831,IT3943
7831,IT3461
7831,IT3254
7831,IT3098
7831,IT3760
7831,IT3535
7832,SE1677
7832,SE4925
7832,SE2128
7833,SE2128
7833,SE2789
7833,SE1693
7833,SE1677
7833,SE4925
7834,DS3056
7834,DS1413
7834,DS3641
7834,DS1664
7834,DS2890
7835,PH4839
7835,SE4458
7835,CS4828
7836,DS1413
7836,DS2890
7836,DS3641
7836,DS2088
7836,DS2274
7837,SE1693
7837,SE2789
7837,SE4357
7837,SE4458
7838,MA3886
7838,MA4234
7838,MA3535
7839,DS2890
7839,SE3185
7839,IT1999
7839,PH1901
7840,DS3641
7840,DS2987
7840,DS2508
7840,DS2890
7840,DS1413
7840,DS2274
7841,DS4184
7841,DS2274
7841,DS2088
7841,DS2190
7842,IT4628
7842,IT4145
7842,IT1999
7843,IT4039
7843,IT3760
7843,DS1649
7843,DS2935
7844,IT3943
7844,PH1901
7844,IT3254
7844,SE2128
7844,IT3098
7845,IT1999
7845,IT1676
7845,IT3461
7845,IT4039
7846,SE4473
7846,SE2128
7846,SE4458
7846,SE1693
7846,SE4885
7847,IT4039
7847,IT1999
7847,IT3943
7847,IT1691
7848,IT1999
7848,IT1676
7848,SE3636
7848,DS2890
7848,MA4234
7848,CS4828
7849,CS2650
7849,CS4250
7849,CS4696
7849,CS4828
7849,CS2501
7849,CS2815
7850,IT3535
7850,IT4628
7850,IT1699
7850,IT1882
7850,IT1999
7850,IT3760
7851,SE4885
7851,SE2789
7851,SE3163
7852,DS4184
7852,DS2890
7852,DS2190
7852,DS1413
7853,IT3461
7853,IT3098
7853,IT1676
7853,IT4145
7854,DS1649
7854,DS2890
7854,DS2987
7854,DS2190
7854,DS2935
7854,DS1413
7855,SE4880
7855,MA2585
7855,MA1144
7855,CY4236
7855,DS2508
7855,CS3981
7856,PH4533
7856,PH1901
7856,IT3461
7856,CS2501
7856,DS1413
7857,CS2650
7857,CS1375
7857,CS4250
7857,CS2501
7857,CS4828
7857,CS3758
7858,CS4828
7858,CS2963
7858,CS1375
7859,CS4828
7859,CS2650
7859,CS3758
7860,DS4184
7860,CS1375
7860,SE1677
7861,MA3535
7861,MA3113
7861,MA3573
7861,MA1930
7862,DS2508
7862,DS2088
7862,DS1664
7862,DS2987
7862,DS2274
7863,MA3854
7863,CS2650
7863,IT3943
7863,DS2190
7864,MA1519
7864,MA4317
7864,MA1093
7864,MA4005
7864,MA4234
7865,IT3461
7865,IT4571
7865,IT1676
7865,IT4039
7865,IT3535
7865,IT3098
7866,DS4184
7866,DS1664
7866,DS2088
7867,MA3113
7867,MA1599
7867,MA3886
7868,CS2501
7868,CS2570
7868,CS2963
7869,MA3535
7869,MA3886
7869,MA3061
7869,MA3854
7870,DS2935
7870,DS1413
7870,DS2890
7871,CS2650
7871,CS3981
7871,CS2501
7871,CS4696
7871,CS3758
7872,IT4571
7872,IT1691
7872,IT1999
7872,IT3943
7872,IT3254
7872,IT1882
7873,DS3641
7873,DS2890
7873,DS3056
7873,DS2508
7873,DS1649
7874,SE1693
7874,SE4458
7874,SE2244
7874,SE3185
7874,SE4925
7875,SE1677
7875,SE4880
7875,SE1693
7875,SE4925
7875,SE1055
7875,SE3163
7876,MA3854
7876,MA4005
7876,MA3535
7877,SE3163
7877,SE2789
7877,SE4458
7877,SE2128
7877,SE4880
7878,DS1413
7878,DS2935
7878,DS2508
7879,DS1649
7879,CS2570
7879,SE4458
7879,CS3981
7879,DS3641
7879,SE4885
7880,CS4828
7880,CS1462
7880,CS2963
7881,SE1677
7881,SE4473
7881,SE4925
7881,SE2789
7881,SE3185
7881,SE4458
7882,CS3981
7882,CS1462
7882,CS4696
7882,CS4806
7882,CS3667
7883,SE4473
7883,CY1557
7883,IT4145
7884,IT3760
7884,IT1676
7884,IT3254
7884,IT1691
7885,SE2128
7885,CY4199
7885,DS2987
7885,CS4250
7886,IT1676
7886,IT4039
7886,IT3943
7886,IT4628
7887,SE3636
7887,SE2244
7887,SE3185
7887,SE4458
7887,SE4925
7887,SE4880
7888,MA2213
7888,MA1599
7888,MA3061
7888,MA3854
7889,CS2650
7889,IT4571
7889,MA4317
7889,SE4885
7889,MA1599
7890,IT3098
7890,IT3760
7890,IT4039
7890,IT1882
7890,IT1676
7891,IT4571
7891,IT4039
7891,IT4145
7892,CS4828
7892,CS2650
7892,CY3610
7892,CY4575
7892,IT4628
7892,DS1649
7893,SE3163
7893,SE2789
7893,SE3636
7893,SE4880
7893,SE2128
7894,IT1699
7894,IT3254
7894,IT1691
7894,IT3098
7894,IT1999
7894,IT3943
7895,PH4839
7895,IT1676
7895,DS2935
7895,MA1144
7895,CY3634
7895,PH4533
7896,CS1375
7896,CS2963
7896,CS1462
7896,CS3758
7896,CS4806
7896,CS3981
7897,MA2585
7897,MA3573
7897,DS2274
7897,SE4357
7897,DS4249
7897,IT3943
7898,MA3854
7898,IT4145
7898,CS4806
7898,PH1036
7898,PH4533
7898,CY4833
7899,CS3981
7899,CY3610
7899,CY3634
7899,SE1677
7900,SE4925
7900,SE2128
7900,SE4473
7901,CS1375
7901,CS2815
7901,CS1462
7901,CS2650
7901,CS4696
7901,CS2963
7902,SE3636
7902,SE2128
7902,SE3185
7902,SE4458
7902,SE1693
7902,SE1677
7903,SE2128
7903,SE1677
7903,SE4473
7903,SE2244
7903,SE4880
7903,SE1693
7904,SE4473
7904,DS1413
7904,IT4628
7904,CY3871
7905,MA1093
7905,MA3854
7905,MA4317
7905,MA3573
7906,SE1055
7906,CS2650
7906,PH1529
7906,IT3943
7907,IT1882
7907,DS2274
7907,CS2570
7907,MA2213
7908,CY3787
7908,DS2088
7908,CS2570
7909,CS4828
7909,CS3667
7909,CS1375
7910,CS2570
7910,CS3667
7910,CS4696
7910,CS4828
7910,CS1375
7910,CS3981
7911,CS3667
7911,CS3758
7911,CS4250
7911,CS2570
7911,CS4806
7911,CS1462
7912,MA4234
7912,MA4005
7912,MA3535
7913,IT3098
7913,IT3461
7913,IT1676
7913,IT1281
7913,IT1699
7913,IT1999
7914,PH1529
7914,CY3634
7914,CS4250
7914,CY3288
7915,CS2963
7915,CS3758
7915,CS3667
7915,CS4696
7915,CS3981
7915,CS4828
7916,CY3610
7916,PH1901
7916,MA3535
7916,IT3760
7916,SE1677
7916,IT1882
7917,MA3886
7917,MA2585
7917,MA4234
7917,MA1144
7917,MA3113
7918,CS2815
7918,CS2963
7918,CS3758
7918,CS3667
7918,CS2501
7918,CS4250
7919,CS3667
7919,CS1462
7919,CS2963
7919,CS2650
7919,CS2501
7919,CS1375
7920,SE1693
7920,SE3163
7920,SE1055
7921,SE1677
7921,SE4473
7921,SE4458
7921,SE4885
7921,SE3636
7922,SE4880
7922,SE4925
7922,SE4458
7922,SE1677
7922,SE3636
7922,SE4473
7923,DS2508
7923,DS3056
7923,DS2987
7923,DS1664
7923,DS3641
7924,CS3758
7924,CS4250
7924,CS2570
7924,CS1462
7925,CS4828
7925,CS2501
7925,CS2650
7925,CS4806
7925,CS3758
7926,MA1093
7926,MA4317
7926,MA1599
7926,MA3061
7927,DS1649
7927,MA3573
7927,CY3566
7928,IT4571
7928,IT3943
7928,IT3535
7928,IT3760
7929,PH1422
7929,DS2508
7929,CY4575
7930,SE2244
7930,SE4473
7930,SE4880
7931,SE4925
7931,SE4357
7931,SE3636
7931,SE4885
7931,SE3185
7931,SE1055
7932,CS2963
7932,CS4806
7932,CS2570
7932,CS1462
7933,SE1055
7933,SE2128
7933,SE1677
7933,SE3185
7933,SE2244
7933,SE3636
7934,DS2274
7934,DS4184
7934,DS4249
7934,DS2088
7935,MA3535
7935,MA3886
7935,MA3854
7935,MA3573
7936,IT3535
7936,IT4628
7936,IT1281
7936,IT1699
7936,IT3461
7937,IT4145
7937,IT3098
7937,IT3254
7937,IT3943
7937,IT3535
7938,DS2190
7938,DS3641
7938,DS3056
7938,DS2274
7939,CS3981
7939,CS2963
7939,CS4696
7939,CS3667
7940,IT1999
7940,IT1882
7940,IT3254
7940,IT1691
7940,IT4628
7941,MA1519
7941,MA1930
7941,MA2585
7942,MA1093
7942,PH1036
7942,IT4571
7942,MA3886
7942,CY1371
7942,MA4005
7943,MA4005
7943,MA3535
7943,MA3854
7943,MA1599
7943,MA3573
7943,MA1093
7944,IT4145
7944,IT3098
7944,IT3943
7945,MA3535
7945,IT1281
7945,PH1005
7946,DS2935
7946,DS1413
7946,DS2508
7947,CS4696
7947,SE4880
7947,CS3981
7948,IT3760
7948,IT1699
7948,IT3461
7948,IT3535
7948,IT3254
7948,IT4039
7949,MA2585
7949,MA1144
7949,MA2213
7949,MA4005
7949,MA3854
7949,MA1599
7950,CS4828
7950,CS3758
7950,CS2501
7950,CS2650
7950,CS4806
7950,CS3667
7951,MA1093
7951,MA3113
7951,MA1519
7951,MA1599
7952,IT1699
7952,IT1999
7952,IT3943
7952,IT3535
7952,IT1882
7953,CS3758
7953,DS2890
7953,DS2088
7953,CY4833
7953,IT1676
7954,CS4806
7954,CS2650
7954,CS2501
7954,CS3758
7954,CS2963
7955,MA1093
7955,MA1599
7955,MA1930
7955,MA1519
7955,MA1144
7955,MA3535
7956,CS4806
7956,CS1462
7956,CS3667
7956,CS2650
7957,MA2213
7957,MA4317
7957,MA4234
7957,MA3061
7957,MA3573
7957,MA1519
7958,DS3641
7958,DS2508
7958,DS1664
7958,DS2274
7958,DS2935
7959,IT3461
7959,CS2963
7959,SE3185
7959,CS4806
7960,MA3886
7960,MA4005
7960,MA1599
7961,SE4357
7961,SE1677
7961,SE4880
7961,SE3163
7962,CS4250
7962,CS3667
7962,CS2570
7962,CS1462
7963,MA1519
7963,MA3061
7963,MA1144
7963,MA1093
7963,MA3535
7964,DS3056
7964,DS2190
7964,DS2890
7964,DS2935
7965,CS4806
7965,CS2570
7965,CS2963
7965,CS3667
7966,MA1144
7966,MA1519
7966,MA4005
7966,MA1930
7966,MA3573
7966,MA3854
7967,IT4039
7967,IT1691
7967,IT3254
7967,IT1281
7968,IT4145
7968,IT1999
7968,IT1882
7968,IT4571
7969,CS3667
7969,CS2815
7969,CS1462
7969,CS1375
7969,CS4250
7970,SE4880
7970,SE1055
7970,SE3185
7970,SE2244
7970,SE1677
7970,SE4458
7971,IT1882
7971,IT3461
7971,IT3098
7971,IT4039
7972,CS3667
7972,CS2815
7972,CS1375
7972,CS3758
7973,DS1413
7973,DS1649
7973,DS2088
7973,DS2190
7973,DS4249
7974,IT3461
7974,IT4145
7974,IT1691
7974,IT4039
7975,CS1375
7975,CS2963
7975,CS4828
7975,CS3758
7975,CS2650
7976,DS1649
7976,DS2987
7976,DS2890
7976,DS3056
7977,CS2501
7977,CS4828
7977,CS2963
7977,CS1462
7977,CS4250
7977,CS4696
7978,CS2815
7978,DS2987
7978,CS3758
7979,DS4249
7979,DS1664
7979,DS2890
7979,DS4184
7979,DS3641
7980,CY4833
7980,MA3573
7980,CY2551
7981,SE4925
7981,DS1664
7981,PH2731
7981,IT3760
7982,SE1055
7982,CY3787
7982,CY3622
7982,IT3098
7982,SE4473
7983,DS2935
7983,DS1413
7983,DS2088
7983,DS3641
7983,DS1664
7983,DS2890
7984,SE4885
7984,SE4880
7984,SE4473
7985,PH1529
7985,MA4234
7985,SE1677
7985,CS1462
7986,CS4806
7986,CS2570
7986,CS1462
7986,CS3981
7986,CS4250
7987,PH1036
7987,IT1676
7987,DS3056
7988,SE1677
7988,SE4473
7988,SE4458
7988,SE4357
7988,SE3636
7988,SE2128
7989,CS4696
7989,CS2815
7989,CS2501
7990,IT1882
7990,IT3254
7990,IT1699
7991,IT3943
7991,IT4145
7991,IT4628
7991,IT1281
7992,CS3667
7992,CS4696
7992,CS2501
7992,CS1462
7992,CS4250
7993,MA1144
7993,MA1930
7993,MA1093
7993,MA3854
7993,MA2213
7994,CS4828
7994,CS1375
7994,CS3758
7994,CS4696
7994,CS4250
7995,IT1999
7995,MA1144
7995,CS2650
7995,MA1930
7995,CS2963
7995,DS2088
7996,DS1413
7996,DS1664
7996,DS3641
7996,DS3056
7996,DS2088
7996,DS2890
7997,DS4184
7997,IT1699
7997,DS2890
7997,MA4234
7997,MA1144
7997,PH2731
7998,SE2789
7998,SE4880
7998,SE3185
7998,SE4458
7998,SE3636
7998,SE4885
7999,CS3667
7999,CS1462
7999,CS2650
7999,CS4696
7999,CS1375
7999,CS3981
8000,IT3760
8000,IT3461
8000,IT4145
8000,IT1999
8001,MA3535
8001,MA3854
8001,MA4317
8001,MA1599
8001,MA1093
8002,DS1664
8002,DS2274
8002,MA2585
8003,IT1882
8003,IT1691
8003,IT4628
8003,IT3760
8003,IT1676
8004,SE3636
8004,SE3185
8004,SE4885
8004,SE1055
8005,CS4696
8005,PH1529
8005,IT4628
8005,DS4184
8005,IT3943
8005,MA4005
8006,IT1699
8006,MA3061
8006,CY3230
8006,CS3758
8007,SE4925
8007,SE1677
8007,SE3185
8008,IT3461
8008,IT4145
8008,IT3098
8008,IT1676
8009,SE4885
8009,SE2128
8009,SE4880
8010,DS2274
8010,DS2508
8010,DS2890
8010,DS1649
8010,DS1413
8010,DS3056
8011,DS1664
8011,DS2088
8011,DS2890
8011,DS2190
8012,IT1676
8012,IT4628
8012,IT1882
8013,CS2815
8013,CS4696
8013,CS4250
8013,CS2963
8013,CS4806
8014,DS1664
8014,DS4249
8014,DS2274
8014,DS1649
8015,MA1599
8015,MA1144
8015,MA2585
8015,SE4458
8016,IT4571
8016,IT1999
8016,IT1691
8016,IT3535
8016,IT1882
8017,SE3185
8017,SE1693
8017,SE4880
8018,IT3535
8018,IT1691
8018,IT1999
8018,IT1699
8018,IT3760
8019,IT1691
8019,IT4145
8019,IT3254
8019,IT4039
8020,MA1144
8020,MA2585
8020,MA1599
8020,MA4234
8021,SE4885
8021,SE4880
8021,SE2789
8021,SE3185
8021,SE4458
8021,SE4473
8022,IT3461
8022,IT3098
8022,IT3943
8023,CS1462
8023,IT4145
8023,DS3641
8023,CY3634
8023,CS3667
8023,MA2213
8024,IT1699
8024,IT4039
8024,IT4571
8024,IT4628
8025,IT4145
8025,IT3943
8025,IT4039
8025,IT1676
8025,IT3254
8026,MA3573
8026,SE4458
8026,MA3854
8027,DS4184
8027,DS3641
8027,DS2088
8027,DS1413
8028,CS2815
8028,CS4250
8028,CS2501
8028,CS1375
8028,CS4696
8028,CS2963
8029,SE3163
8029,SE1055
8029,SE3185
8029,SE4458
8029,SE4885
8029,SE3636
8030,DS2274
8030,DS4184
8030,DS2890
8030,DS2088
8031,IT1281
8031,IT1676
8031,IT1999
8031,IT4145
8031,IT3943
8032,DS1413
8032,DS2088
8032,DS1649
8032,DS2987
8032,DS1664
8032,DS4249
8033,MA3535
8033,MA1519
8033,MA3113
8033,MA1144
8033,MA3573
8034,IT3535
